[job 6 started · pid 8660 · running (no ready signal yet)]
2026-06-04 17:48:18.046 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 17:48:18.051 [32minfo[39m   [自动连接] 检测到账号信息，自动连接游戏...
2026-06-04 17:48:18.052 [32minfo[39m   [Login] 尝试使用token登录...
2026-06-04 17:48:18.053 [32minfo[39m   [Third] 请求URL: https://proxy-xddq-cn.ap3615.com/s3119512_http/player/login
2026-06-04 17:48:18.053 [32minfo[39m   [Third] 请求体: {"data":"%7B%22appID%22%3A%22223%22%2C%22gameId%22%3A%2224147%22%2C%22pid%22%3A%2237h5%22%2C%22clientId%22%3A%22adb83197-a384-432b-8745-3c8bc5274dc7%22%2C%22oaid%22%3A%22%22%2C%22sqGameId%22%3A%22913%22%2C%22token%22%3A%22MjUyMjZHYzBacUFDRVcrUktUTnVNUnpKcXBKaTdpVXFhb1o5ZVN3TWdTd3V2eEUvNHBOenpRbVI1cjhaNWhuSlRvVllHOE5keDNXYk9CSWJ3RUpXd3U0b0Z6czllOHh3RnBLN1FrMThqUHhlcCtuQTZDZDVKc1luaHlnQlRTN1VFckVLVzEySVREZnVrMVdBazJoTmlIREhTVlB3N2twR1phOHJSeEZXQ0xDaXhkdjlsejZKdUdMWDVZRFNQTENFNThFT0s5U2NlckNvd1hzQ05iZDdrQmJ5STVYK0dGcHp3WG1HU0dYZkNSNFE2eTA%3D%22%2C%22uid%22%3A%222944806456%22%2C%22uname%22%3A%223503492298%22%2C%22time%22%3A%221780566498%22%2C%22c_game_id%22%3A%2224147%22%7D","loginType":0,"deviceplate":"Android","deviceId":"25098PN5AC-F6E86379FFA9E00ABFB9D5A302B0629FD41637EF","channelId":31,"appid":"37h5","gameId":223,"urlType":"mainLandAppUrl","packageId":"31003001","c_game_id":"24147"}
Server running on port 8082
2026-06-04 17:48:18.337 [32minfo[39m   [Third] API返回: status=200, data={"ret":0,"playerId":3119512202283,"openId":"2944806456","nickName":"云涧🦌开心","token":"mvgx5ImreD-iAJ_6a1pKO","wsAddress":"wss://proxy-xddq-cn.ap3615.com/s3119512_ws","createPlayer":false,"realmsId":512,"roleId":8,"white":false,"forbiddenEndTime":0}
2026-06-04 17:48:18.337 [32minfo[39m   登录成功, {
	"ret": 0,
	"playerId": 3119512202283,
	"openId": "2944806456",
	"nickName": "云涧🦌开心",
	"token": "mvgx5ImreD-iAJ_6a1pKO",
	"wsAddress": "wss://proxy-xddq-cn.ap3615.com/s3119512_ws",
	"createPlayer": false,
	"realmsId": 512,
	"roleId": 8,
	"white": false,
	"forbiddenEndTime": 0
}
2026-06-04 17:48:18.351 [32minfo[39m   account.json 文件已成功修改并保存
2026-06-04 17:48:18.351 [32minfo[39m   [Login] 登录成功
2026-06-04 17:48:18.355 [32minfo[39m   [WebSocket] 开始连接
2026-06-04 17:48:18.355 [32minfo[39m   [自动连接] 登录成功，角色: 云涧🦌开心
2026-06-04 17:48:18.429 [32minfo[39m   [WebSocket] 连接成功
2026-06-04 17:48:18.449 [32minfo[39m   [未处理消息] msgId=1, method=RspLoginMsg, data={"ret":0,"timeData":{"timestamp":"1780566503107","timeZone":8}}
